repetition;souche;plante;silique;GT;gc
1;A43;1;1;30;10
1;A43;1;2;17;9
1;A43;1;3;21;12
1;A43;1;4;31;13
1;A43;1;5;31;7
1;A43;2;1;33;15
1;A43;2;2;26;18
1;A43;2;3;33;20
1;A43;2;4;33;24
1;A43;2;5;30;12
1;A43;3;1;31;30
1;A43;3;2;32;23
1;A43;3;3;32;1
1;A43;3;4;24;16
1;A43;3;5;13;8
1;GG;1;1;15;0
1;GG;1;2;20;0
1;GG;1;3;20;2
1;GG;1;4;19;0
1;GG;1;5;23;0
1;GG;2;1;33;1
1;GG;2;2;6;0
1;GG;2;3;18;0
1;GG;2;4;24;0
1;GG;2;5;23;0
1;GG;3;1;33;0
1;GG;3;2;5;0
1;GG;3;3;8;0
1;GG;3;4;16;0
1;GG;3;5;10;0
1;GGc1;1;1;19;19
1;GGc1;1;2;12;12
1;GGc1;1;3;50;9
1;GGc1;1;4;23;23
1;GGc1;1;5;10;10
1;GGc1;2;1;30;7
1;GGc1;2;2;40;10
1;GGc1;2;3;18;18
1;GGc1;2;4;20;6
1;GGc1;2;5;25;8
1;GGc1;3;1;30;22
1;GGc1;3;2;37;33
1;GGc1;3;3;25;17
1;GGc1;3;4;52;10
1;GGc1;3;5;47;15
1;GGc2;1;1;13;11
1;GGc2;1;2;50;13
1;GGc2;1;3;34;14
1;GGc2;1;4;35;11
1;GGc2;1;5;46;17
1;GGc2;2;1;49;21
1;GGc2;2;2;18;18
1;GGc2;2;3;36;31
1;GGc2;2;4;36;34
1;GGc2;2;5;38;35
1;GGc2;3;1;40;34
1;GGc2;3;2;39;35
1;GGc2;3;3;22;22
1;GGc2;3;4;33;15
1;GGc2;3;5;29;29
1;GW;1;1;49;3
1;GW;1;2;35;1
1;GW;1;3;29;0
1;GW;1;4;17;0
1;GW;1;5;46;0
1;GW;2;1;13;0
1;GW;2;2;34;0
1;GW;2;3;19;0
1;GW;2;4;12;0
1;GW;2;5;12;0
1;GW;3;1;38;0
1;GW;3;2;25;0
1;GW;3;3;31;31
1;GW;3;4;26;0
1;GW;3;5;23;0
1;GWc1;1;1;38;0
1;GWc1;1;2;18;0
1;GWc1;1;3;10;0
1;GWc1;1;4;30;0
1;GWc1;1;5;30;0
1;GWc1;2;1;30;0
1;GWc1;2;2;20;0
1;GWc1;2;3;14;0
1;GWc1;2;4;19;0
1;GWc1;2;5;16;0
1;GWc1;3;1;11;0
1;GWc1;3;2;5;0
1;GWc1;3;3;20;0
1;GWc1;3;4;20;0
1;GWc1;3;5;17;0
1;GWc2;1;1;43;0
1;GWc2;1;2;38;12
1;GWc2;1;3;40;5
1;GWc2;1;4;30;0
1;GWc2;1;5;25;0
1;GWc2;2;1;38;2
1;GWc2;2;2;24;4
1;GWc2;2;3;17;0
1;GWc2;2;4;11;1
1;GWc2;2;5;18;0
1;GWc2;3;1;30;0
1;GWc2;3;2;22;0
1;GWc2;3;3;24;0
1;GWc2;3;4;33;0
1;GWc2;3;5;22;0
2;A43;1;1;13;10
2;A43;1;2;2;2
2;A43;1;3;37;30
2;A43;1;4;35;33
2;A43;1;5;29;13
2;A43;2;1;22;2
2;A43;2;2;27;9
2;A43;2;3;16;2
2;A43;2;4;17;5
2;A43;2;5;9;1
2;A43;3;1;40;13
2;A43;3;2;22;4
2;A43;3;3;32;2
2;A43;3;4;18;3
2;A43;3;5;5;3
2;GG;1;1;14;0
2;GG;1;2;5;0
2;GG;1;3;44;0
2;GG;1;4;33;0
2;GG;1;5;39;0
2;GG;2;1;32;0
2;GG;2;2;7;0
2;GG;2;3;34;0
2;GG;2;4;36;0
2;GG;2;5;42;0
2;GG;3;1;39;0
2;GG;3;2;20;0
2;GG;3;3;28;0
2;GG;3;4;39;0
2;GG;3;5;34;0
2;GGc1;1;1;16;16
2;GGc1;1;2;23;22
2;GGc1;1;3;57;53
2;GGc1;1;4;35;20
2;GGc1;1;5;24;16
2;GGc1;2;1;38;26
2;GGc1;2;2;20;16
2;GGc1;2;3;28;19
2;GGc1;2;4;14;12
2;GGc1;2;5;25;23
2;GGc1;3;1;52;38
2;GGc1;3;2;47;35
2;GGc1;3;3;11;9
2;GGc1;3;4;46;23
2;GGc1;3;5;12;2
2;GGc2;1;1;37;14
2;GGc2;1;2;52;24
2;GGc2;1;3;45;22
2;GGc2;1;4;45;6
2;GGc2;1;5;33;16
2;GGc2;2;1;39;20
2;GGc2;2;2;24;10
2;GGc2;2;3;51;30
2;GGc2;2;4;11;6
2;GGc2;2;5;55;29
2;GGc2;3;1;50;21
2;GGc2;3;2;12;12
2;GGc2;3;3;36;21
2;GGc2;3;4;32;8
2;GGc2;3;5;15;5
2;GW;1;1;36;0
2;GW;1;2;47;0
2;GW;1;3;44;0
2;GW;1;4;56;0
2;GW;1;5;41;0
2;GW;2;1;10;0
2;GW;2;2;4;0
2;GW;2;3;33;0
2;GW;2;4;36;0
2;GW;2;5;37;0
2;GW;3;1;35;0
2;GW;3;2;54;0
2;GW;3;3;55;0
2;GW;3;4;40;0
2;GW;3;5;42;0
2;GWc1;1;1;29;2
2;GWc1;1;2;5;0
2;GWc1;1;3;40;0
2;GWc1;1;4;49;0
2;GWc1;1;5;24;0
2;GWc1;2;1;33;0
2;GWc1;2;2;24;0
2;GWc1;2;3;15;0
2;GWc1;2;4;16;0
2;GWc1;2;5;20;0
2;GWc1;3;1;27;0
2;GWc1;3;2;25;0
2;GWc1;3;3;48;0
2;GWc1;3;4;29;0
2;GWc1;3;5;25;2
2;GWc2;1;1;34;0
2;GWc2;1;2;29;0
2;GWc2;1;3;39;0
2;GWc2;1;4;39;0
2;GWc2;1;5;46;0
2;GWc2;2;1;59;1
2;GWc2;2;2;42;0
2;GWc2;2;3;53;0
2;GWc2;2;4;52;8
2;GWc2;2;5;46;0
2;GWc2;3;1;15;1
2;GWc2;3;2;8;0
2;GWc2;3;3;23;0
2;GWc2;3;4;50;0
2;GWc2;3;5;34;0
3;A43;1;1;24;3
3;A43;1;2;43;17
3;A43;1;3;49;13
3;A43;1;4;35;13
3;A43;1;5;38;14
3;A43;2;1;14;4
3;A43;2;2;42;9
3;A43;2;3;52;11
3;A43;2;4;34;14
3;A43;2;5;30;0
3;A43;3;1;54;31
3;A43;3;2;19;4
3;A43;3;3;61;4
3;A43;3;4;47;28
3;A43;3;5;61;29
3;GG;1;1;44;37
3;GG;1;2;41;4
3;GG;1;3;50;14
3;GG;1;4;24;5
3;GG;1;5;19;0
3;GG;2;1;48;39
3;GG;2;2;14;12
3;GG;2;3;20;16
3;GG;2;4;40;6
3;GG;2;5;33;15
3;GG;3;1;22;4
3;GG;3;2;29;25
3;GG;3;3;55;44
3;GG;3;4;46;38
3;GG;3;5;42;25
3;GGc1;1;1;22;6
3;GGc1;1;2;48;16
3;GGc1;1;3;29;12
3;GGc1;1;4;39;20
3;GGc1;1;5;2;0
3;GGc1;2;1;17;13
3;GGc1;2;2;NA;NA
3;GGc1;2;3;49;41
3;GGc1;2;4;48;17
3;GGc1;2;5;7;7
3;GGc1;3;1;36;29
3;GGc1;3;2;27;12
3;GGc1;3;3;54;31
3;GGc1;3;4;45;7
3;GGc1;3;5;39;13
3;GGc2;1;1;3;2
3;GGc2;1;2;44;0
3;GGc2;1;3;28;21
3;GGc2;1;4;41;26
3;GGc2;1;5;40;17
3;GGc2;2;1;7;0
3;GGc2;2;2;48;29
3;GGc2;2;3;42;21
3;GGc2;2;4;33;15
3;GGc2;2;5;36;15
3;GGc2;3;1;49;12
3;GGc2;3;2;49;25
3;GGc2;3;3;32;7
3;GGc2;3;4;42;0
3;GGc2;3;5;34;9
3;GW;1;1;41;1
3;GW;1;2;30;0
3;GW;1;3;40;0
3;GW;1;4;28;0
3;GW;1;5;28;0
3;GW;2;1;43;0
3;GW;2;2;5;0
3;GW;2;3;57;0
3;GW;2;4;38;0
3;GW;2;5;52;0
3;GW;3;1;48;0
3;GW;3;2;41;0
3;GW;3;3;38;0
3;GW;3;4;20;0
3;GW;3;5;24;0
3;GWc1;1;1;40;0
3;GWc1;1;2;59;0
3;GWc1;1;3;60;0
3;GWc1;1;4;29;0
3;GWc1;1;5;60;0
3;GWc1;2;1;8;0
3;GWc1;2;2;38;0
3;GWc1;2;3;42;0
3;GWc1;2;4;38;0
3;GWc1;2;5;21;0
3;GWc1;3;1;44;1
3;GWc1;3;2;63;0
3;GWc1;3;3;50;0
3;GWc1;3;4;61;0
3;GWc1;3;5;57;0
3;GWc2;1;1;7;0
3;GWc2;1;2;27;0
3;GWc2;1;3;8;0
3;GWc2;1;4;10;0
3;GWc2;1;5;38;0
3;GWc2;2;1;38;0
3;GWc2;2;2;5;0
3;GWc2;2;3;51;0
3;GWc2;2;4;39;0
3;GWc2;2;5;28;0
3;GWc2;3;1;27;13
3;GWc2;3;2;20;0
3;GWc2;3;3;67;8
3;GWc2;3;4;67;1
3;GWc2;3;5;54;5
